

# layer
1.0995, 1.0685, 1.0188, 1.0407, 0.9395, 1.0644, 0.9643, 1.0010, 1.0044, 0.9309, 1.0076, 1.1318,
        1.1386, 0.9439, 1.0790, 1.0549, 0.8853, 0.9387, 0.8799, 1.0592, 1.1356, 1.0897, 1.0514, 0.8884,
        1.0677, 0.9085, 0.8935, 1.0652, 0.8679, 0.8992, 1.0153, 0.9498, 1.0933, 1.0681, 0.9246, 1.1279,
        1.1261, 0.9099, 1.1062, 0.9632, 0.9971, 0.9033, 1.0691, 0.9153, 1.1141, 0.9552, 1.0597, 1.0295,
        0.9377, 0.9437, 0.9099, 1.0325, 1.1256, 1.0558, 1.0193, 0.8984, 1.0468, 0.9266, 0.9169, 1.1056,
        0.8747, 0.9103, 1.0322, 0.9998, 1.1332, 1.0258, 0.9560, 1.1091, 1.0606, 0.9123, 1.0793, 0.9616,
        1.0358, 0.8709, 1.0317, 0.9192, 1.0588, 0.9239, 1.0315, 0.9798, 0.9876, 0.9550, 0.9125, 1.0145,
        1.0885, 1.0375, 0.9603, 0.9300, 0.9885, 0.9233, 0.9342, 1.1523, 0.8729, 0.9160, 1.0622, 1.0564,
        1.1106, 0.9877, 1.0041, 1.0602, 0.9740, 0.9482, 1.0301, 0.9918, 1.0559, 0.9037, 0.9912, 0.9337

# roughconductor 0.005 loss=5.3353 +- (1.5380)
1.1875, 0.8914, 1.1097, 1.0286, 0.8636, 0.9268, 0.8789, 1.1056, 1.2296, 1.1217, 1.0522, 0.8506,
          1.0603, 0.8793, 0.8741, 1.0748, 0.8150, 0.8701, 1.0642, 0.9496, 1.1191, 1.0917, 0.9062, 1.1447,
          1.0537, 0.8983, 1.0185, 0.9320, 0.9877, 1.0174, 1.0823, 0.8868, 1.1875, 0.8914, 1.1097, 1.0286,
          0.8636, 0.9268, 0.8788, 1.1056, 1.2296, 1.1218, 1.0522, 0.8506, 1.0603, 0.8793, 0.8741, 1.0748,
          0.8149, 0.8701, 1.0642, 0.9497, 1.1192, 1.0917, 0.9062, 1.1447, 1.0537, 0.8983, 1.0186, 0.9320,
          0.9876, 1.0174, 1.0823, 0.8867, 1.1874, 0.8913, 1.1097, 1.0288, 0.8638, 0.9268, 0.8787, 1.1055,
          1.2295, 1.1220, 1.0522, 0.8504, 1.0603, 0.8792, 0.8741, 1.0748, 0.8148, 0.8701, 1.0642, 0.9497,
          1.1195, 1.0917, 0.9063, 1.1448, 1.0537, 0.8983, 1.0186, 0.9319, 0.9874, 1.0173, 1.0822, 0.8863


# roughdielectric 0.005 avg_loss: 0.5298 +- (0.3339), latent.mean: 0.9982
1.1901, 0.8771, 1.1083, 1.0335, 0.8700, 0.9254, 0.8726, 1.1102, 1.2285, 1.1213, 1.0509, 0.8449,
          1.0639, 0.8871, 0.8777, 1.0583, 0.8139, 0.8719, 1.0644, 0.9525, 1.1077, 1.0893, 0.9083, 1.1451,
          1.0522, 0.8977, 1.0348, 0.9284, 0.9849, 1.0088, 1.0835, 0.8788, 1.1901, 0.8771, 1.1083, 1.0335,
          0.8700, 0.9254, 0.8726, 1.1102, 1.2285, 1.1213, 1.0509, 0.8449, 1.0639, 0.8871, 0.8777, 1.0583,
          0.8139, 0.8719, 1.0644, 0.9525, 1.1077, 1.0893, 0.9083, 1.1451, 1.0522, 0.8977, 1.0348, 0.9284,
          0.9849, 1.0088, 1.0835, 0.8788, 1.1901, 0.8771, 1.1083, 1.0335, 0.8700, 0.9254, 0.8726, 1.1102,
          1.2285, 1.1213, 1.0509, 0.8449, 1.0639, 0.8871, 0.8777, 1.0583, 0.8139, 0.8719, 1.0644, 0.9525,
          1.1077, 1.0893, 0.9083, 1.1451, 1.0522, 0.8977, 1.0348, 0.9284, 0.9849, 1.0088, 1.0835, 0.8788
